@clientUnixTime,id,messengerId,messengerName,unixTime,messageType,latitude,longitude,modelId,showCustomMsg,dateTime,messageDetail,batteryState,hidden,messageContent,altitude
0,1781110579,0-3777079,WardSpotX,1654640963,TRACK,45.67686,-111.17107,SPOTXB,N,2022-06-07T22:29:23+0000,,GOOD,0,,1442
0,1781083879,0-3777079,WardSpotX,1654637356,TRACK,45.20399999999999,-111.67877,SPOTXB,N,2022-06-07T21:29:16+0000,,GOOD,0,,1652
0,1781069070,0-3777079,WardSpotX,1654635550,TRACK,44.76323,-111.46686,SPOTXB,N,2022-06-07T20:59:10+0000,,GOOD,0,,2057
0,1781054220,0-3777079,WardSpotX,1654633747,TRACK,44.37609000000001,-111.39462,SPOTXB,N,2022-06-07T20:29:07+0000,,GOOD,0,,1889
0,1781054245,0-3777079,WardSpotX,1654631947,TRACK,44.37609000000001,-111.39462,SPOTXB,N,2022-06-07T19:59:07+0000,,GOOD,0,,0
0,1781054246,0-3777079,WardSpotX,1654630147,TRACK,44.37609000000001,-111.39462,SPOTXB,N,2022-06-07T19:29:07+0000,,GOOD,0,,0
0,1781007758,0-3777079,WardSpotX,1654628474,TRACK,44.33444,-111.46606000000001,SPOTXB,N,2022-06-07T19:01:14+0000,,GOOD,0,,1874
0,1781007774,0-3777079,WardSpotX,1654626674,TRACK,44.18123,-111.43138,SPOTXB,N,2022-06-07T18:31:14+0000,,GOOD,0,,0
0,1780988212,0-3777079,WardSpotX,1654626394,TRACK,44.07951,-111.45512,SPOTXB,N,2022-06-07T18:26:34+0000,,GOOD,0,,1607
0,1780971295,0-3777079,WardSpotX,1654624574,TRACK,43.89552,-111.17989,SPOTXB,N,2022-06-07T17:56:14+0000,,GOOD,0,,1886
0,1780954117,0-3777079,WardSpotX,1654622772,TRACK,43.59328,-111.10599,SPOTXB,N,2022-06-07T17:26:12+0000,,GOOD,0,,1925
0,1780937194,0-3777079,WardSpotX,1654620969,TRACK,43.50119,-110.88499,SPOTXB,N,2022-06-07T16:56:09+0000,,GOOD,0,,1931
0,1780505845,0-3777079,WardSpotX,1654560558,TRACK,43.59006,-110.70752,SPOTXB,N,2022-06-07T00:09:18+0000,,GOOD,0,,1988
0,1780502030,0-3777079,WardSpotX,1654559958,TRACK,43.48244,-110.76236000000002,SPOTXB,N,2022-06-06T23:59:18+0000,,GOOD,0,,1943
0,1780502041,0-3777079,WardSpotX,1654559358,TRACK,43.45832,-110.7942,SPOTXB,N,2022-06-06T23:49:18+0000,,GOOD,0,,0
0,1780492459,0-3777079,WardSpotX,1654558403,TRACK,43.45872,-110.79442,SPOTXB,N,2022-06-06T23:33:23+0000,,GOOD,0,,1889
0,1780488640,0-3777079,WardSpotX,1654557801,TRACK,43.40656,-110.76163,SPOTXB,N,2022-06-06T23:23:21+0000,,GOOD,0,,1880
0,1780485152,0-3777079,WardSpotX,1654557207,TRACK,43.31714,-110.69786,SPOTXB,N,2022-06-06T23:13:27+0000,,GOOD,0,,1844
0,1780485160,0-3777079,WardSpotX,1654556607,TRACK,43.2892,-110.55263000000001,SPOTXB,N,2022-06-06T23:03:27+0000,,GOOD,0,,0
0,1780485161,0-3777079,WardSpotX,1654556007,TRACK,43.21204,-110.41718999999999,SPOTXB,N,2022-06-06T22:53:27+0000,,GOOD,0,,0
0,1780473433,0-3777079,WardSpotX,1654555406,TRACK,43.15048,-110.25081000000002,SPOTXB,N,2022-06-06T22:43:26+0000,,GOOD,0,,2231
0,1780469654,0-3777079,WardSpotX,1654554795,TRACK,43.03818,-110.13623,SPOTXB,N,2022-06-06T22:33:15+0000,,GOOD,0,,2324
0,1780465589,0-3777079,WardSpotX,1654554201,TRACK,42.88972,-110.05658,SPOTXB,N,2022-06-06T22:23:21+0000,,GOOD,0,,2213
0,1780469661,0-3777079,WardSpotX,1654553595,TRACK,42.86674,-109.86492,SPOTXB,N,2022-06-06T22:13:15+0000,,GOOD,0,,0
0,1780459293,0-3777079,WardSpotX,1654553267,TRACK,42.867,-109.85641000000001,SPOTXB,N,2022-06-06T22:07:47+0000,,GOOD,0,,2198
0,1780455183,0-3777079,WardSpotX,1654552667,TRACK,42.85336,-109.85033,SPOTXB,N,2022-06-06T21:57:47+0000,,GOOD,0,,2192
0,1780455194,0-3777079,WardSpotX,1654552067,TRACK,42.74581,-109.7203,SPOTXB,N,2022-06-06T21:47:47+0000,,GOOD,0,,0
0,1780455195,0-3777079,WardSpotX,1654551467,TRACK,42.5929,-109.62932,SPOTXB,N,2022-06-06T21:37:47+0000,,GOOD,0,,0
0,1780429334,0-3777079,WardSpotX,1654550864,TRACK,42.43827,-109.5563,SPOTXB,N,2022-06-06T21:27:44+0000,,GOOD,0,,2150
0,1780411013,0-3777079,WardSpotX,1654550263,TRACK,42.27582,-109.48239,SPOTXB,N,2022-06-06T21:17:43+0000,,GOOD,0,,2102
0,1780406251,0-3777079,WardSpotX,1654549659,TRACK,42.11164,-109.45003,SPOTXB,N,2022-06-06T21:07:39+0000,,GOOD,0,,2018
0,1780400931,0-3777079,WardSpotX,1654548972,TRACK,42.02838,-109.4324,SPOTXB,N,2022-06-06T20:56:12+0000,,GOOD,0,,2015
0,1780396056,0-3777079,WardSpotX,1654548369,TRACK,41.90779000000001,-109.36388,SPOTXB,N,2022-06-06T20:46:09+0000,,GOOD,0,,2105
0,1780390244,0-3777079,WardSpotX,1654547628,TRACK,41.85857,-109.34293000000001,SPOTXB,N,2022-06-06T20:33:48+0000,,GOOD,0,,2111
0,1780373996,0-3777079,WardSpotX,1654547028,TRACK,41.72258,-109.27023,SPOTXB,N,2022-06-06T20:23:48+0000,,GOOD,0,,1988
0,1780360389,0-3777079,WardSpotX,1654546430,TRACK,41.60595,-109.20788999999999,SPOTXB,N,2022-06-06T20:13:50+0000,,GOOD,0,,1967
0,1780374011,0-3777079,WardSpotX,1654545828,TRACK,41.64452,-109.0245,SPOTXB,N,2022-06-06T20:03:48+0000,,GOOD,0,,0
0,1780350648,0-3777079,WardSpotX,1654545224,TRACK,41.68271,-108.80246,SPOTXB,N,2022-06-06T19:53:44+0000,,GOOD,0,,1991
0,1780346084,0-3777079,WardSpotX,1654544623,TRACK,41.64614,-108.58292,SPOTXB,N,2022-06-06T19:43:43+0000,,GOOD,0,,2180
0,1780346100,0-3777079,WardSpotX,1654544023,TRACK,41.63176,-108.34423000000001,SPOTXB,N,2022-06-06T19:33:43+0000,,GOOD,0,,0
0,1780346101,0-3777079,WardSpotX,1654543423,TRACK,41.65961,-108.07627,SPOTXB,N,2022-06-06T19:23:43+0000,,GOOD,0,,0
0,1780325527,0-3777079,WardSpotX,1654542221,TRACK,41.74874000000001,-107.57722,SPOTXB,N,2022-06-06T19:03:41+0000,,GOOD,0,,2108
0,1780325541,0-3777079,WardSpotX,1654541621,TRACK,41.77603,-107.32557,SPOTXB,N,2022-06-06T18:53:41+0000,,GOOD,0,,0
0,1780325542,0-3777079,WardSpotX,1654541021,TRACK,41.794270000000004,-107.21416,SPOTXB,N,2022-06-06T18:43:41+0000,,GOOD,0,,0
0,1780278607,0-3777079,WardSpotX,1654537173,TRACK,41.68987,-106.38184,SPOTXB,N,2022-06-06T17:39:33+0000,,GOOD,0,,2231
0,1780273259,0-3777079,WardSpotX,1654536571,TRACK,41.5965,-106.19675,SPOTXB,N,2022-06-06T17:29:31+0000,,GOOD,0,,2348
0,1780273276,0-3777079,WardSpotX,1654535971,TRACK,41.48071,-106.01728,SPOTXB,N,2022-06-06T17:19:31+0000,,GOOD,0,,0
0,1780258156,0-3777079,WardSpotX,1654535369,TRACK,41.38276,-105.81335,SPOTXB,N,2022-06-06T17:09:29+0000,,GOOD,0,,2207
0,1780252468,0-3777079,WardSpotX,1654534767,TRACK,41.31572,-105.61473,SPOTXB,N,2022-06-06T16:59:27+0000,,GOOD,0,,2204
0,1780247153,0-3777079,WardSpotX,1654534169,TRACK,41.1963,-105.59859,SPOTXB,N,2022-06-06T16:49:29+0000,,GOOD,0,,2234
0,1780247164,0-3777079,WardSpotX,1654533569,TRACK,41.05245,-105.46881,SPOTXB,N,2022-06-06T16:39:29+0000,,GOOD,0,,0
0,1780236850,0-3777079,WardSpotX,1654532973,TRACK,40.93331,-105.34151,SPOTXB,N,2022-06-06T16:29:33+0000,,GOOD,0,,2084
0,1780226196,0-3777079,WardSpotX,1654531763,TRACK,40.66359,-105.18823,SPOTXB,N,2022-06-06T16:09:23+0000,,GOOD,0,,1604
0,1780220915,0-3777079,WardSpotX,1654531162,TRACK,40.58891,-105.11496,SPOTXB,N,2022-06-06T15:59:22+0000,,GOOD,0,,1580
0,1780215324,0-3777079,WardSpotX,1654530563,TRACK,40.4888,-105.11565,SPOTXB,N,2022-06-06T15:49:23+0000,,GOOD,0,,1595
0,1780209830,0-3777079,WardSpotX,1654529958,TRACK,40.42866,-105.07745,SPOTXB,N,2022-06-06T15:39:18+0000,,GOOD,0,,1532
0,1780204061,0-3777079,WardSpotX,1654529357,TRACK,40.42122,-105.07562,SPOTXB,N,2022-06-06T15:29:17+0000,,GOOD,0,,1535
0,1779919952,0-3777079,WardSpotX,1654474785,TRACK,40.357459999999996,-104.98251,SPOTXB,N,2022-06-06T00:19:45+0000,,GOOD,0,,1535
0,1779916978,0-3777079,WardSpotX,1654474186,TRACK,40.21943,-104.97992,SPOTXB,N,2022-06-06T00:09:46+0000,,GOOD,0,,1523
0,1779913753,0-3777079,WardSpotX,1654473585,TRACK,40.02979000000001,-104.98045,SPOTXB,N,2022-06-05T23:59:45+0000,,GOOD,0,,1592
0,1779910574,0-3777079,WardSpotX,1654472984,TRACK,39.85783,-104.98737,SPOTXB,N,2022-06-05T23:49:44+0000,,GOOD,0,,1610
0,1779907513,0-3777079,WardSpotX,1654472384,TRACK,39.73289000000001,-105.0152,SPOTXB,N,2022-06-05T23:39:44+0000,,GOOD,0,,1589
0,1779910581,0-3777079,WardSpotX,1654471784,TRACK,39.7329,-105.01518,SPOTXB,N,2022-06-05T23:29:44+0000,,GOOD,0,,0
0,1779897457,0-3777079,WardSpotX,1654470451,TRACK,39.41695,-104.87088,SPOTXB,N,2022-06-05T23:07:31+0000,,GOOD,0,,1880
0,1779897466,0-3777079,WardSpotX,1654469851,TRACK,39.23606,-104.87723,SPOTXB,N,2022-06-05T22:57:31+0000,,GOOD,0,,0
0,1779897467,0-3777079,WardSpotX,1654469251,TRACK,39.06298,-104.855,SPOTXB,N,2022-06-05T22:47:31+0000,,GOOD,0,,0
0,1779887573,0-3777079,WardSpotX,1654468639,TRACK,38.9656,-104.80296,SPOTXB,N,2022-06-05T22:37:19+0000,,GOOD,0,,2006
0,1779884277,0-3777079,WardSpotX,1654468039,TRACK,38.86456,-104.8333,SPOTXB,N,2022-06-05T22:27:19+0000,,GOOD,0,,1856
0,1779884292,0-3777079,WardSpotX,1654467439,TRACK,38.74487,-104.75305,SPOTXB,N,2022-06-05T22:17:19+0000,,GOOD,0,,0
